mode: set
etf-insight/utils/logger.go:10.31,12.15 2 1
etf-insight/tasks/scheduler.go:70.16,72.3 1 0
etf-insight/tasks/scheduler.go:72.8,74.3 1 0
etf-insight/tasks/scheduler.go:76.2,77.46 2 0
etf-insight/tasks/scheduler.go:81.28,86.2 4 0
etf-insight/tasks/scheduler.go:89.43,101.26 4 0
etf-insight/tasks/scheduler.go:101.26,102.53 1 0
etf-insight/tasks/scheduler.go:102.53,106.4 3 0
etf-insight/tasks/scheduler.go:106.9,109.4 2 0
etf-insight/tasks/scheduler.go:112.2,115.24 4 0
etf-insight/tasks/scheduler.go:119.37,133.105 5 0
etf-insight/tasks/scheduler.go:133.105,141.3 7 0
etf-insight/tasks/scheduler.go:143.2,144.33 2 0
etf-insight/tasks/scheduler.go:144.33,146.3 1 0
etf-insight/tasks/scheduler.go:149.2,152.55 3 0
etf-insight/tasks/scheduler.go:152.55,154.24 2 0
etf-insight/tasks/scheduler.go:154.24,156.4 1 0
etf-insight/tasks/scheduler.go:157.3,163.9 7 0
etf-insight/tasks/scheduler.go:167.2,168.16 2 0
etf-insight/tasks/scheduler.go:168.16,176.3 7 0
etf-insight/tasks/scheduler.go:179.2,181.31 3 0
etf-insight/tasks/scheduler.go:181.31,183.91 1 0
etf-insight/tasks/scheduler.go:183.91,189.12 3 0
etf-insight/tasks/scheduler.go:193.3,194.20 2 0
etf-insight/tasks/scheduler.go:194.20,196.4 1 0
etf-insight/tasks/scheduler.go:199.3,215.26 3 0
etf-insight/tasks/scheduler.go:215.26,218.12 3 0
etf-insight/tasks/scheduler.go:221.3,229.31 2 0
etf-insight/tasks/scheduler.go:234.2,237.40 3 0
etf-insight/tasks/scheduler.go:237.40,239.3 1 0
etf-insight/tasks/scheduler.go:239.8,239.26 1 0
etf-insight/tasks/scheduler.go:239.26,241.3 1 0
etf-insight/tasks/scheduler.go:242.2,245.24 4 0
etf-insight/tasks/scheduler.go:249.35,256.2 1 0
etf-insight/tasks/scheduler.go:259.31,263.2 3 0
etf-insight/tasks/scheduler.go:266.56,270.32 3 0
etf-insight/tasks/scheduler.go:270.32,276.3 1 0
etf-insight/tasks/scheduler.go:278.2,278.13 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:39.75,43.2 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:91.48,102.2 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:130.79,132.2 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:140.101,155.16 7 0
etf-insight/services/exchange_rate/sync/synchronizer.go:155.16,157.3 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:160.2,161.16 2 0
etf-insight/services/exchange_rate/sync/synchronizer.go:161.16,165.17 3 0
etf-insight/services/exchange_rate/sync/synchronizer.go:165.17,167.4 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:171.2,190.32 4 0
etf-insight/services/exchange_rate/sync/synchronizer.go:190.32,201.28 3 0
etf-insight/services/exchange_rate/sync/synchronizer.go:201.28,203.4 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:203.9,203.35 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:203.35,205.21 2 0
etf-insight/services/exchange_rate/sync/synchronizer.go:205.21,207.5 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:212.2,212.31 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:212.31,215.3 2 0
etf-insight/services/exchange_rate/sync/synchronizer.go:218.2,218.55 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:218.55,220.3 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:220.8,220.52 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:220.52,222.3 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:225.2,241.20 5 0
etf-insight/services/exchange_rate/sync/synchronizer.go:269.140,281.38 6 0
etf-insight/services/exchange_rate/sync/synchronizer.go:281.38,283.32 2 0
etf-insight/services/exchange_rate/sync/synchronizer.go:283.32,288.17 3 0
etf-insight/services/exchange_rate/sync/synchronizer.go:288.17,288.26 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:291.4,297.11 4 0
etf-insight/services/exchange_rate/sync/synchronizer.go:298.27,298.27 0 0
etf-insight/services/exchange_rate/sync/synchronizer.go:299.27,304.6 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:310.2,310.12 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:310.12,313.3 2 0
etf-insight/services/exchange_rate/sync/synchronizer.go:316.2,317.30 2 0
etf-insight/services/exchange_rate/sync/synchronizer.go:317.30,318.46 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:318.46,324.4 2 0
etf-insight/services/exchange_rate/sync/synchronizer.go:324.9,326.4 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:329.2,329.25 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:329.25,331.3 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:333.2,333.23 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:337.121,343.35 2 0
etf-insight/services/exchange_rate/sync/synchronizer.go:343.35,345.40 2 0
etf-insight/services/exchange_rate/sync/synchronizer.go:345.40,350.4 4 0
etf-insight/services/exchange_rate/sync/synchronizer.go:352.3,352.21 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:352.21,355.4 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:355.9,357.4 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:360.2,360.15 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:364.113,366.16 2 0
etf-insight/services/exchange_rate/sync/synchronizer.go:366.16,368.3 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:370.2,370.26 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:370.26,372.3 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:374.2,376.8 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:384.164,391.29 4 0
etf-insight/services/exchange_rate/sync/synchronizer.go:391.29,393.43 2 0
etf-insight/services/exchange_rate/sync/synchronizer.go:393.43,398.17 3 0
etf-insight/services/exchange_rate/sync/synchronizer.go:398.17,398.26 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:400.4,401.25 2 0
etf-insight/services/exchange_rate/sync/synchronizer.go:405.2,406.16 2 0
etf-insight/services/exchange_rate/sync/synchronizer.go:410.137,418.45 2 0
etf-insight/services/exchange_rate/sync/synchronizer.go:418.45,420.21 2 0
etf-insight/services/exchange_rate/sync/synchronizer.go:420.21,424.4 3 0
etf-insight/services/exchange_rate/sync/synchronizer.go:427.2,428.15 2 0
etf-insight/services/exchange_rate/sync/synchronizer.go:432.139,434.32 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:434.32,436.3 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:439.2,439.59 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:439.59,440.31 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:440.31,442.4 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:443.3,444.18 2 0
etf-insight/services/exchange_rate/sync/synchronizer.go:448.2,448.34 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:448.34,449.42 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:449.42,451.4 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:455.2,455.32 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:455.32,456.78 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:456.78,458.4 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:462.2,465.58 3 0
etf-insight/services/exchange_rate/sync/synchronizer.go:465.58,467.3 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:469.2,469.21 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:477.120,485.28 4 0
etf-insight/services/exchange_rate/sync/synchronizer.go:485.28,486.67 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:486.67,488.25 2 0
etf-insight/services/exchange_rate/sync/synchronizer.go:488.25,491.5 2 0
etf-insight/services/exchange_rate/sync/synchronizer.go:496.2,497.20 2 0
etf-insight/services/exchange_rate/sync/synchronizer.go:497.20,499.3 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:501.2,505.47 3 0
etf-insight/services/exchange_rate/sync/synchronizer.go:505.47,507.25 2 0
etf-insight/services/exchange_rate/sync/synchronizer.go:507.25,509.4 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:510.3,513.32 3 0
etf-insight/services/exchange_rate/sync/synchronizer.go:513.32,516.47 2 0
etf-insight/services/exchange_rate/sync/synchronizer.go:516.47,518.5 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:523.2,527.29 3 0
etf-insight/services/exchange_rate/sync/synchronizer.go:527.29,531.3 3 0
etf-insight/services/exchange_rate/sync/synchronizer.go:533.2,533.15 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:537.96,543.28 4 0
etf-insight/services/exchange_rate/sync/synchronizer.go:543.28,545.28 2 0
etf-insight/services/exchange_rate/sync/synchronizer.go:545.28,553.4 5 0
etf-insight/services/exchange_rate/sync/synchronizer.go:556.2,557.17 2 0
etf-insight/services/exchange_rate/sync/synchronizer.go:561.65,562.23 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:562.23,564.3 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:567.2,568.28 2 0
etf-insight/services/exchange_rate/sync/synchronizer.go:568.28,569.51 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:569.51,578.4 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:581.2,581.21 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:581.21,583.3 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:586.2,589.37 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:597.114,604.16 3 0
etf-insight/services/exchange_rate/sync/synchronizer.go:604.16,610.3 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:613.2,617.23 3 0
etf-insight/services/exchange_rate/sync/synchronizer.go:617.23,619.3 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:622.2,622.112 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:622.112,631.3 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:633.2,647.8 2 0
etf-insight/services/exchange_rate/sync/synchronizer.go:651.82,655.38 2 0
etf-insight/services/exchange_rate/sync/synchronizer.go:655.38,657.3 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:660.2,660.28 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:664.90,674.16 4 0
etf-insight/services/exchange_rate/sync/synchronizer.go:674.16,676.3 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:678.2,678.29 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:678.29,681.24 3 0
etf-insight/services/exchange_rate/sync/synchronizer.go:681.24,683.4 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:683.9,685.4 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:688.2,695.20 3 0
etf-insight/services/exchange_rate/sync/synchronizer.go:723.89,730.25 3 0
etf-insight/services/exchange_rate/sync/synchronizer.go:730.25,732.3 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:733.2,733.21 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:737.113,753.2 3 0
etf-insight/services/exchange_rate/sync/synchronizer.go:757.80,760.25 3 0
etf-insight/services/exchange_rate/sync/synchronizer.go:760.25,762.3 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:765.2,765.21 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:765.21,768.3 2 0
etf-insight/services/exchange_rate/sync/synchronizer.go:770.2,770.19 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:774.56,786.57 2 0
etf-insight/services/exchange_rate/sync/synchronizer.go:786.57,788.3 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:791.2,791.40 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:791.40,802.3 2 0
etf-insight/services/exchange_rate/sync/synchronizer.go:806.114,809.30 2 0
etf-insight/services/exchange_rate/sync/synchronizer.go:809.30,810.32 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:810.32,811.60 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:811.60,812.48 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:812.48,814.6 1 0
etf-insight/services/exchange_rate/sync/synchronizer.go:821.104,832.16 4 0
etf-insight/services/exchange_rate/sync/synchronizer.go:832.16,836.3 3 0
etf-insight/services/exchange_rate/sync/synchronizer.go:837.2,841.27 3 0
etf-insight/services/exchange_rate/sync/synchronizer.go:841.27,844.3 2 0
etf-insight/services/exchange_rate/sync/synchronizer.go:847.2,849.13 2 0
etf-insight/services/exchange_rate/monitor/monitor.go:19.65,23.2 1 0
etf-insight/services/exchange_rate/monitor/monitor.go:26.46,32.2 3 0
etf-insight/services/exchange_rate/monitor/monitor.go:35.26,36.25 1 0
etf-insight/services/exchange_rate/monitor/monitor.go:36.25,38.3 1 0
etf-insight/services/exchange_rate/monitor/monitor.go:39.2,40.43 2 0
etf-insight/services/exchange_rate/monitor/monitor.go:44.51,52.2 2 0
etf-insight/services/ashare_price_service.go:46.50,55.2 1 0
etf-insight/services/ashare_price_service.go:58.57,60.75 2 0
etf-insight/services/ashare_price_service.go:60.75,62.3 1 0
etf-insight/services/ashare_price_service.go:64.2,66.27 2 0
etf-insight/services/ashare_price_service.go:66.27,67.48 1 0
etf-insight/services/ashare_price_service.go:67.48,69.12 2 0
etf-insight/services/ashare_price_service.go:71.3,71.37 1 0
etf-insight/services/ashare_price_service.go:74.2,75.12 2 0
etf-insight/services/ashare_price_service.go:79.82,84.39 3 0
etf-insight/services/ashare_price_service.go:84.39,85.30 1 0
etf-insight/services/ashare_price_service.go:85.30,86.12 1 0
etf-insight/services/ashare_price_service.go:89.3,90.32 2 0
etf-insight/services/ashare_price_service.go:90.32,96.9 3 0
etf-insight/services/ashare_price_service.go:98.3,98.16 1 0
etf-insight/services/ashare_price_service.go:101.2,101.22 1 0
etf-insight/services/ashare_price_service.go:101.22,103.3 1 0
etf-insight/services/ashare_price_service.go:106.2,116.50 10 0
etf-insight/services/ashare_price_service.go:116.50,118.3 1 0
etf-insight/services/ashare_price_service.go:120.2,120.12 1 0
etf-insight/services/ashare_price_service.go:129.38,133.2 1 0
etf-insight/services/ashare_price_service.go:135.41,137.2 1 0
etf-insight/services/ashare_price_service.go:139.43,141.2 1 0
etf-insight/services/ashare_price_service.go:144.68,150.16 4 0
etf-insight/services/ashare_price_service.go:150.16,152.3 1 0
etf-insight/services/ashare_price_service.go:153.2,156.16 3 0
etf-insight/services/ashare_price_service.go:156.16,158.3 1 0
etf-insight/services/ashare_price_service.go:159.2,162.16 3 0
etf-insight/services/ashare_price_service.go:162.16,164.3 1 0
etf-insight/services/ashare_price_service.go:166.2,166.46 1 0
etf-insight/services/ashare_price_service.go:169.60,171.70 1 0
etf-insight/services/ashare_price_service.go:171.70,173.3 1 0
etf-insight/services/ashare_price_service.go:174.2,174.22 1 0
etf-insight/services/ashare_price_service.go:177.79,180.37 2 0
etf-insight/services/ashare_price_service.go:180.37,182.3 1 0
etf-insight/services/ashare_price_service.go:184.2,188.22 4 0
etf-insight/services/ashare_price_service.go:188.22,190.3 1 0
etf-insight/services/ashare_price_service.go:193.2,200.23 7 0
etf-insight/services/ashare_price_service.go:200.23,202.3 1 0
etf-insight/services/ashare_price_service.go:204.2,215.8 1 0
etf-insight/services/ashare_price_service.go:224.48,228.2 1 0
etf-insight/services/ashare_price_service.go:230.46,232.2 1 0
etf-insight/services/ashare_price_service.go:234.48,236.2 1 0
etf-insight/services/ashare_price_service.go:239.73,245.16 3 0
etf-insight/services/ashare_price_service.go:245.16,247.3 1 0
etf-insight/services/ashare_price_service.go:248.2,263.67 3 0
etf-insight/services/ashare_price_service.go:263.67,265.3 1 0
etf-insight/services/ashare_price_service.go:267.2,267.35 1 0
etf-insight/services/ashare_price_service.go:267.35,269.3 1 0
etf-insight/services/ashare_price_service.go:271.2,284.8 2 0
etf-insight/services/ashare_price_service.go:287.65,289.70 1 0
etf-insight/services/ashare_price_service.go:289.70,291.3 1 0
etf-insight/services/ashare_price_service.go:292.2,292.22 1 0
etf-insight/services/ashare_price_service.go:297.35,301.2 3 0
etf-insight/services/ashare_price_service.go:303.31,307.2 3 0
etf-insight/services/etf_analysis.go:20.83,24.2 1 1
etf-insight/services/etf_analysis.go:109.123,110.21 1 1
etf-insight/services/etf_analysis.go:110.21,112.3 1 1
etf-insight/services/etf_analysis.go:115.2,115.41 1 1
etf-insight/services/etf_analysis.go:115.41,117.3 1 1
etf-insight/services/etf_analysis.go:119.2,131.35 8 1
etf-insight/services/etf_analysis.go:131.35,135.29 3 1
etf-insight/services/etf_analysis.go:135.29,138.4 2 1
etf-insight/services/etf_analysis.go:140.3,140.38 1 1
etf-insight/services/etf_analysis.go:140.38,142.4 1 1
etf-insight/services/etf_analysis.go:143.3,143.35 1 1
etf-insight/services/etf_analysis.go:143.35,145.4 1 1
etf-insight/services/etf_analysis.go:147.3,147.34 1 1
etf-insight/services/etf_analysis.go:151.2,152.27 2 1
etf-insight/services/etf_analysis.go:152.27,154.34 2 1
etf-insight/services/etf_analysis.go:154.34,156.4 1 1
etf-insight/services/etf_analysis.go:157.3,157.102 1 1
etf-insight/services/etf_analysis.go:161.2,162.27 2 1
etf-insight/services/etf_analysis.go:162.27,164.34 2 1
etf-insight/services/etf_analysis.go:164.34,166.4 1 1
etf-insight/services/etf_analysis.go:167.3,170.34 3 1
etf-insight/services/etf_analysis.go:170.34,173.4 2 1
etf-insight/services/etf_analysis.go:174.3,177.109 2 1
etf-insight/services/etf_analysis.go:181.2,187.42 3 1
etf-insight/services/etf_analysis.go:187.42,194.3 6 1
etf-insight/services/etf_analysis.go:196.2,197.21 2 1
etf-insight/services/etf_analysis.go:197.21,199.3 1 1
etf-insight/services/etf_analysis.go:201.2,215.8 1 1
etf-insight/services/etf_analysis.go:219.164,220.22 1 1
etf-insight/services/etf_analysis.go:220.22,222.3 1 1
etf-insight/services/etf_analysis.go:224.2,238.41 6 1
etf-insight/services/etf_analysis.go:238.41,240.29 2 1
etf-insight/services/etf_analysis.go:240.29,241.12 1 1
etf-insight/services/etf_analysis.go:245.3,250.104 5 1
etf-insight/services/etf_analysis.go:250.104,252.4 1 0
etf-insight/services/etf_analysis.go:252.9,254.4 1 1
etf-insight/services/etf_analysis.go:257.3,258.132 2 1
etf-insight/services/etf_analysis.go:258.132,260.22 2 0
etf-insight/services/etf_analysis.go:260.22,263.5 2 0
etf-insight/services/etf_analysis.go:267.3,269.87 3 1
etf-insight/services/etf_analysis.go:269.87,271.4 1 1
etf-insight/services/etf_analysis.go:274.3,280.32 4 1
etf-insight/services/etf_analysis.go:280.32,282.4 1 1
etf-insight/services/etf_analysis.go:285.3,286.31 2 1
etf-insight/services/etf_analysis.go:286.31,288.4 1 0
etf-insight/services/etf_analysis.go:291.3,293.33 3 1
etf-insight/services/etf_analysis.go:293.33,295.4 1 1
etf-insight/services/etf_analysis.go:298.3,298.35 1 1
etf-insight/services/etf_analysis.go:298.35,302.4 3 0
etf-insight/services/etf_analysis.go:305.3,340.4 10 1
etf-insight/services/etf_analysis.go:343.2,353.20 10 1
etf-insight/services/etf_analysis.go:359.81,361.100 1 1
etf-insight/services/etf_analysis.go:361.100,363.3 1 1
etf-insight/services/etf_analysis.go:365.2,365.82 1 1
etf-insight/services/etf_analysis.go:365.82,367.3 1 0
etf-insight/services/etf_analysis.go:369.2,369.59 1 1
etf-insight/services/etf_analysis.go:369.59,371.3 1 1
etf-insight/services/etf_analysis.go:373.2,373.21 1 1
etf-insight/services/etf_analysis.go:373.21,375.3 1 1
etf-insight/services/etf_analysis.go:377.2,377.21 1 1
etf-insight/services/etf_analysis.go:377.21,379.3 1 0
etf-insight/services/etf_analysis.go:381.2,381.78 1 1
etf-insight/services/etf_analysis.go:381.78,383.3 1 1
etf-insight/services/etf_analysis.go:385.2,385.60 1 1
etf-insight/services/etf_analysis.go:385.60,387.3 1 0
etf-insight/services/etf_analysis.go:389.2,389.35 1 1
etf-insight/services/etf_analysis.go:393.183,394.22 1 1
etf-insight/services/etf_analysis.go:394.22,396.3 1 0
etf-insight/services/etf_analysis.go:406.2,409.29 2 1
etf-insight/services/etf_analysis.go:409.29,412.132 2 0
etf-insight/services/etf_analysis.go:412.132,414.22 2 0
etf-insight/services/etf_analysis.go:414.22,416.5 1 0
etf-insight/services/etf_analysis.go:419.3,419.30 1 0
etf-insight/services/etf_analysis.go:419.30,422.4 2 0
etf-insight/services/etf_analysis.go:422.9,426.4 2 0
etf-insight/services/etf_analysis.go:429.2,440.29 3 1
etf-insight/services/etf_analysis.go:440.29,449.3 2 1
etf-insight/services/etf_analysis.go:451.2,451.20 1 1
etf-insight/services/etf_analysis.go:461.18,473.39 5 1
etf-insight/services/etf_analysis.go:473.39,482.3 4 1
etf-insight/services/etf_analysis.go:484.2,509.3 8 1
etf-insight/services/etf_analysis.go:515.68,516.22 1 1
etf-insight/services/etf_analysis.go:516.22,518.3 1 0
etf-insight/services/etf_analysis.go:520.2,523.31 3 1
etf-insight/services/etf_analysis.go:523.31,524.41 1 1
etf-insight/services/etf_analysis.go:524.41,526.4 1 1
etf-insight/services/etf_analysis.go:528.3,528.24 1 1
etf-insight/services/etf_analysis.go:528.24,530.41 2 1
etf-insight/services/etf_analysis.go:530.41,532.5 1 1
etf-insight/services/etf_analysis.go:536.2,536.26 1 1
etf-insight/services/etf_analysis.go:540.67,542.80 2 0
etf-insight/services/etf_analysis.go:542.80,544.3 1 0
etf-insight/services/etf_analysis.go:545.2,545.14 1 0
etf-insight/services/etf_analysis.go:549.100,550.23 1 0
etf-insight/services/etf_analysis.go:550.23,552.3 1 0
etf-insight/services/etf_analysis.go:554.2,555.47 2 0
etf-insight/services/etf_analysis.go:559.115,566.33 4 1
etf-insight/services/etf_analysis.go:566.33,568.3 1 1
etf-insight/services/etf_analysis.go:571.2,582.33 3 1
etf-insight/services/etf_analysis.go:582.33,589.24 3 1
etf-insight/services/etf_analysis.go:589.24,591.4 1 1
etf-insight/services/etf_analysis.go:595.2,596.34 2 1
etf-insight/services/etf_analysis.go:596.34,598.3 1 1
etf-insight/services/etf_analysis.go:601.2,606.34 4 1
etf-insight/services/etf_analysis.go:606.34,608.3 1 1
etf-insight/services/etf_analysis.go:611.2,612.33 2 1
etf-insight/services/etf_analysis.go:612.33,615.10 2 1
etf-insight/services/etf_analysis.go:615.10,616.12 1 0
etf-insight/services/etf_analysis.go:620.3,621.14 2 1
etf-insight/services/etf_analysis.go:621.14,622.12 1 0
etf-insight/services/etf_analysis.go:626.3,632.77 4 1
etf-insight/services/etf_analysis.go:632.77,635.47 3 1
etf-insight/services/etf_analysis.go:635.47,637.5 1 1
etf-insight/services/etf_analysis.go:638.9,641.48 2 0
etf-insight/services/etf_analysis.go:641.48,643.5 1 0
etf-insight/services/etf_analysis.go:647.3,648.24 2 1
etf-insight/services/etf_analysis.go:648.24,650.4 1 0
etf-insight/services/etf_analysis.go:653.3,654.22 2 1
etf-insight/services/etf_analysis.go:654.22,656.4 1 1
etf-insight/services/etf_analysis.go:659.3,671.21 2 1
etf-insight/services/etf_analysis.go:671.21,676.4 4 1
etf-insight/services/etf_analysis.go:678.3,678.36 1 1
etf-insight/services/etf_analysis.go:681.2,681.21 1 1
etf-insight/services/etf_validator.go:26.38,33.2 1 0
etf-insight/services/etf_validator.go:35.71,38.18 2 0
etf-insight/services/etf_validator.go:38.18,42.3 3 0
etf-insight/services/etf_validator.go:44.2,44.22 1 0
etf-insight/services/etf_validator.go:44.22,47.3 2 0
etf-insight/services/etf_validator.go:49.2,49.67 1 0
etf-insight/services/etf_validator.go:49.67,52.3 2 0
etf-insight/services/etf_validator.go:54.2,54.15 1 0
etf-insight/services/etf_validator.go:57.96,60.20 2 0
etf-insight/services/etf_validator.go:60.20,64.3 3 0
etf-insight/services/etf_validator.go:66.2,66.32 1 0
etf-insight/services/etf_validator.go:66.32,69.3 2 0
etf-insight/services/etf_validator.go:71.2,71.35 1 0
etf-insight/services/etf_validator.go:71.35,74.3 2 0
etf-insight/services/etf_validator.go:76.2,76.49 1 0
etf-insight/services/etf_validator.go:76.49,78.3 1 0
etf-insight/services/etf_validator.go:80.2,80.15 1 0
etf-insight/services/etf_validator.go:83.70,86.16 2 0
etf-insight/services/etf_validator.go:86.16,90.3 3 0
etf-insight/services/etf_validator.go:92.2,92.26 1 0
etf-insight/services/etf_validator.go:92.26,95.3 2 0
etf-insight/services/etf_validator.go:97.2,97.17 1 0
etf-insight/services/etf_validator.go:97.17,99.3 1 0
etf-insight/services/etf_validator.go:101.2,101.15 1 0
etf-insight/services/etf_validator.go:104.88,109.21 3 0
etf-insight/services/etf_validator.go:109.21,112.3 2 0
etf-insight/services/etf_validator.go:114.2,115.30 2 0
etf-insight/services/etf_validator.go:115.30,117.3 1 0
etf-insight/services/etf_validator.go:119.2,119.15 1 0
etf-insight/services/etf_validator.go:122.79,125.17 2 0
etf-insight/services/etf_validator.go:125.17,129.3 3 0
etf-insight/services/etf_validator.go:131.2,137.30 5 0
etf-insight/services/etf_validator.go:137.30,140.3 2 0
etf-insight/services/etf_validator.go:142.2,142.30 1 0
etf-insight/services/etf_validator.go:142.30,146.45 3 0
etf-insight/services/etf_validator.go:146.45,149.4 2 0
etf-insight/services/etf_validator.go:152.2,152.29 1 0
etf-insight/services/etf_validator.go:152.29,155.3 2 0
etf-insight/services/etf_validator.go:157.2,163.91 5 0
etf-insight/services/etf_validator.go:163.91,166.58 3 0
etf-insight/services/etf_validator.go:166.58,168.4 1 0
etf-insight/services/etf_validator.go:171.2,171.15 1 0
etf-insight/services/etf_validator.go:174.82,177.16 2 0
etf-insight/services/etf_validator.go:177.16,181.3 3 0
etf-insight/services/etf_validator.go:183.2,186.20 3 0
etf-insight/services/etf_validator.go:186.20,189.3 2 0
etf-insight/services/etf_validator.go:191.2,191.25 1 0
etf-insight/services/etf_validator.go:191.25,194.3 2 0
etf-insight/services/etf_validator.go:196.2,196.24 1 0
etf-insight/services/etf_validator.go:196.24,203.37 2 0
etf-insight/services/etf_validator.go:203.37,205.4 1 0
etf-insight/services/etf_validator.go:208.2,208.15 1 0
etf-insight/services/etf_validator.go:211.89,214.24 2 0
etf-insight/services/etf_validator.go:214.24,218.3 3 0
etf-insight/services/etf_validator.go:220.2,220.23 1 0
etf-insight/services/etf_validator.go:220.23,222.3 1 0
etf-insight/services/etf_validator.go:224.2,225.32 2 0
etf-insight/services/etf_validator.go:225.32,227.24 2 0
etf-insight/services/etf_validator.go:227.24,230.4 2 0
etf-insight/services/etf_validator.go:231.3,233.28 2 0
etf-insight/services/etf_validator.go:233.28,236.4 2 0
etf-insight/services/etf_validator.go:239.2,239.15 1 0
etf-insight/services/etf_validator.go:242.85,245.21 2 0
etf-insight/services/etf_validator.go:245.21,248.3 2 0
etf-insight/services/etf_validator.go:250.2,256.33 5 0
etf-insight/services/etf_validator.go:256.33,257.39 1 0
etf-insight/services/etf_validator.go:257.39,259.4 1 0
etf-insight/services/etf_validator.go:260.3,260.34 1 0
etf-insight/services/etf_validator.go:260.34,262.4 1 0
etf-insight/services/etf_validator.go:265.2,265.38 1 0
etf-insight/services/etf_validator.go:265.38,267.56 2 0
etf-insight/services/etf_validator.go:267.56,269.4 1 0
etf-insight/services/etf_validator.go:272.2,272.15 1 0
etf-insight/services/etf_validator.go:275.58,276.18 1 0
etf-insight/services/etf_validator.go:276.18,278.3 1 0
etf-insight/services/etf_validator.go:279.2,280.52 2 0
